Date,Home,Away,Home Win %,Draw %,Away Win %,Prediction
2026-04-11,Manchester Utd,Leeds United,37.60%,32.54%,29.86%,Home Win
2026-04-11,Chelsea,Manchester City,33.19%,23.46%,43.34%,Away Win
2026-04-11,Brentford,Everton,29.18%,33.97%,36.85%,Away Win
2026-04-11,Liverpool,Fulham,41.00%,26.22%,32.78%,Home Win
2026-04-11,Crystal Palace,Newcastle Utd,39.79%,26.27%,33.94%,Home Win
2026-04-11,Burnley,Brighton,29.91%,37.58%,32.52%,Draw
2026-04-11,Arsenal,Bournemouth,45.65%,18.63%,35.72%,Home Win
2026-04-11,West Ham,Wolves,62.99%,18.09%,18.92%,Home Win
2026-04-11,Nott'ham Forest,Aston Villa,38.90%,14.93%,46.17%,Away Win
2026-04-11,Sunderland,Tottenham,30.44%,41.97%,27.59%,Draw
2026-04-18,Crystal Palace,West Ham,49.99%,22.65%,27.36%,Home Win
2026-04-18,Everton,Liverpool,43.46%,14.33%,42.21%,Home Win
2026-04-18,Leeds United,Wolves,77.05%,12.71%,10.24%,Home Win
2026-04-18,Brentford,Fulham,33.43%,43.46%,23.11%,Draw
2026-04-18,Newcastle Utd,Bournemouth,32.79%,28.49%,38.72%,Away Win
2026-04-18,Chelsea,Manchester Utd,30.02%,32.07%,37.91%,Away Win
2026-04-18,Tottenham,Brighton,35.77%,35.82%,28.41%,Draw
2026-04-18,Nott'ham Forest,Burnley,41.15%,32.70%,26.15%,Home Win
2026-04-18,Manchester City,Arsenal,44.04%,29.50%,26.45%,Home Win
2026-04-18,Aston Villa,Sunderland,49.23%,36.34%,14.43%,Home Win
2026-04-25,Arsenal,Newcastle Utd,35.55%,29.82%,34.63%,Home Win
2026-04-25,Fulham,Aston Villa,26.77%,18.61%,54.62%,Away Win
2026-04-25,Liverpool,Crystal Palace,49.33%,20.98%,29.69%,Home Win
2026-04-25,West Ham,Everton,29.27%,18.22%,52.51%,Away Win
2026-04-25,Brighton,Chelsea,25.27%,33.27%,41.45%,Away Win
2026-04-25,Wolves,Tottenham,25.41%,30.09%,44.50%,Away Win
2026-04-25,Sunderland,Nott'ham Forest,37.05%,35.56%,27.39%,Home Win
2026-04-25,Manchester Utd,Brentford,38.16%,39.55%,22.29%,Draw
2026-04-25,Burnley,Manchester City,26.77%,27.44%,45.79%,Away Win
2026-04-25,Bournemouth,Leeds United,37.51%,30.61%,31.88%,Home Win
2026-05-02,Brentford,West Ham,49.58%,22.44%,27.98%,Home Win
2026-05-02,Bournemouth,Crystal Palace,30.74%,31.94%,37.33%,Away Win
2026-05-02,Manchester Utd,Liverpool,36.89%,31.69%,31.41%,Home Win
2026-05-02,Leeds United,Burnley,48.42%,25.94%,25.64%,Home Win
2026-05-02,Chelsea,Nott'ham Forest,57.61%,18.68%,23.70%,Home Win
2026-05-02,Wolves,Sunderland,25.03%,34.29%,40.68%,Away Win
2026-05-02,Everton,Manchester City,29.34%,25.25%,45.42%,Away Win
2026-05-02,Arsenal,Fulham,44.13%,22.41%,33.46%,Home Win
2026-05-02,Aston Villa,Tottenham,46.41%,42.51%,11.08%,Home Win
2026-05-02,Newcastle Utd,Brighton,35.27%,37.17%,27.56%,Draw
2026-05-09,Manchester City,Brentford,51.91%,35.21%,12.88%,Home Win
2026-05-09,Nott'ham Forest,Newcastle Utd,44.90%,22.46%,32.64%,Home Win
2026-05-09,Crystal Palace,Everton,43.66%,22.22%,34.12%,Home Win
2026-05-09,Brighton,Wolves,57.25%,24.94%,17.81%,Home Win
2026-05-09,Fulham,Bournemouth,29.15%,25.53%,45.32%,Away Win
2026-05-09,Tottenham,Leeds United,37.28%,27.65%,35.07%,Home Win
2026-05-09,Sunderland,Manchester Utd,19.50%,41.10%,39.40%,Draw
2026-05-09,Burnley,Aston Villa,27.51%,32.20%,40.29%,Away Win
2026-05-09,West Ham,Arsenal,23.00%,17.14%,59.86%,Away Win
2026-05-09,Liverpool,Chelsea,46.72%,20.16%,33.12%,Home Win
2026-05-17,Manchester Utd,Nott'ham Forest,37.39%,28.99%,33.62%,Home Win
2026-05-17,Chelsea,Tottenham,43.16%,31.91%,24.93%,Home Win
2026-05-17,Arsenal,Burnley,46.86%,32.31%,20.82%,Home Win
2026-05-17,Newcastle Utd,West Ham,47.64%,30.59%,21.77%,Home Win
2026-05-17,Everton,Sunderland,34.33%,39.73%,25.94%,Draw
2026-05-17,Wolves,Fulham,25.32%,28.08%,46.60%,Away Win
2026-05-17,Bournemouth,Manchester City,32.21%,21.99%,45.80%,Away Win
2026-05-17,Aston Villa,Liverpool,46.18%,16.79%,37.03%,Home Win
2026-05-17,Brentford,Crystal Palace,32.32%,32.98%,34.70%,Away Win
2026-05-17,Leeds United,Brighton,41.53%,27.10%,31.37%,Home Win
2026-05-24,West Ham,Leeds United,40.80%,19.19%,40.01%,Home Win
2026-05-24,Burnley,Wolves,45.36%,24.59%,30.05%,Home Win
2026-05-24,Sunderland,Chelsea,25.72%,33.84%,40.44%,Away Win
2026-05-24,Nott'ham Forest,Bournemouth,33.99%,27.13%,38.87%,Away Win
2026-05-24,Crystal Palace,Arsenal,32.86%,24.22%,42.92%,Away Win
2026-05-24,Fulham,Newcastle Utd,30.04%,41.17%,28.79%,Draw
2026-05-24,Brighton,Manchester Utd,23.57%,34.54%,41.89%,Away Win
2026-05-24,Liverpool,Brentford,48.66%,26.15%,25.19%,Home Win
2026-05-24,Tottenham,Everton,33.33%,25.83%,40.84%,Away Win
2026-05-24,Manchester City,Aston Villa,37.11%,20.40%,42.49%,Away Win
